Año,65-79 años,80 y más años,65-79 años porcentaje,80 y más años porcentaje,Total población,Fuente
1908,965277,174178,0.049111975212370824,0.0088619618571228846,19654633,HMD
1909,961236,177096,0.048396311950246677,0.0089164741555952109,19861766,HMD
1910,978692,178463,0.048962293530908849,0.0089282200200043859,19988688,HMD
1911,972954,179501,0.048590769353947988,0.0089645817822235838,20023432,HMD
1912,1005131,178859,0.04976218022990312,0.0088550093364428133,20198699,HMD
1913,1002796,180989,0.049119990976385766,0.0088654015116939357,20415234,HMD
1914,1023065,182612,0.049667913748422741,0.0088655004621059994,20598109,HMD
1915,1002426,183303,0.048266974298747982,0.0088260878915972715,20768375,HMD
1916,1139778,183543,0.054379235163992984,0.008756933243634633,20959812,HMD
1917,1115700,184864,0.052786447333833274,0.0087463823717965627,21136116,HMD
1918,1122565,183513,0.052702043063936312,0.0086155766222400197,21300233,HMD
1919,1085669,182935,0.051104119780023556,0.008611034538452975,21244274,HMD
1920,1094095,184918,0.051186073714634031,0.0086512042883758102,21374869,HMD
1921,1073679,189158,0.05024916435086358,0.0088527963942475023,21367101,HMD
1922,1099995,193599,0.050968438162351117,0.0089704573675819382,21581897,HMD
1923,1100270,198103,0.050447634321680986,0.0090831041746982887,21810146,HMD
1924,1119236,201697,0.050771159622649602,0.0091494580181805257,22044726,HMD
1925,1109337,206760,0.049771753167976364,0.0092765480672220742,22288493,HMD
1926,1235324,208747,0.054858351275325776,0.0092700527676535371,22518439,HMD
1927,1220635,212758,0.053570144921361265,0.0093373620315174155,22785749,HMD
1928,1235883,214427,0.053652061293738847,0.0093087236394829818,23035158,HMD
1929,1229332,221397,0.052717441257878618,0.0094941729777824196,23319281,HMD
1930,1252919,229614,0.053138339152275622,0.0097383302963039292,23578440,HMD
1931,1263631,238115,0.053339151407448236,0.010051113794958952,23690496,HMD
1932,1299219,239786,0.054127463048190147,0.0099898672528546499,24002957,HMD
1933,1304767,244273,0.053596944859524959,0.010034188158685254,24344072,HMD
1934,1330626,247838,0.053900185317021974,0.010039268512401245,24686863,HMD
1935,1313479,251926,0.052535467454488817,0.010076358505523048,25001758,HMD
1936,1425543,256093,0.056315755041970242,0.010116906623762275,25313413,HMD
1937,1419669,259122,0.055485989855394283,0.010127477265563125,25586084,HMD
1938,1443011,255760,0.056015904874464839,0.00992829612155283,25760751,HMD
1939,1429402,247420,0.055280080952275386,0.0095686338222603085,25857457,HMD
1940,1457424,246000,0.05626372831112772,0.0094968313931522857,25903450,HMD
1941,1475609,249530,0.056667726750436617,0.0095827125998607411,26039671,HMD
1942,1480902,239809,0.0568159209331454,0.0092004591051505612,26064913,HMD
1943,1491091,239884,0.056925138565755443,0.0091580418627013379,26193899,HMD
1944,1526530,246431,0.057731322805059257,0.0093197165982984043,26441972,HMD
1945,1521985,252131,0.057037401121831019,0.0094487772323904821,26683995,HMD
1946,1619316,261081,0.060067572207701238,0.0096846504668538329,26958246,HMD
1947,1622423,264365,0.059693092810343393,0.0097266699073834378,27179419,HMD
1948,1653221,267103,0.060271627888093683,0.0097378163003299118,27429514,HMD
1949,1676161,275302,0.060394847872768359,0.0099196155836661654,27753393,HMD
1950,1723319,283113,0.061512940698160844,0.010105588320743987,28015565,HMD
1951,1756549,293372,0.062457494864662413,0.010431428775518253,28123910,HMD
